year,state,state_abbrev,GDP,homeownership(%),unemployment_rate,population(thousands),
1997,Alabama,AL,143646,71.3,5.0,4320,
1998,Alabama,AL,148596,72.9,4.4,4351,
1999,Alabama,AL,154094,74.8,4.7,4370,
2000,Alabama,AL,156560,73.2,4.6,4452,
2001,Alabama,AL,156404,73.2,5.1,4468,
2002,Alabama,AL,160870,73.7,5.9,4480,
2003,Alabama,AL,164992,76.2,6.0,4503,
2004,Alabama,AL,175508,78.0,5.7,4531,
2005,Alabama,AL,181386,76.6,4.5,4570,
2006,Alabama,AL,184796,74.2,4.0,4629,
2007,Alabama,AL,185869,73.3,4.0,4673,
2008,Alabama,AL,185298,73.0,5.7,4718,
2009,Alabama,AL,178021,74.1,11.0,4758,
2010,Alabama,AL,182263,73.2,10.5,4785,
2011,Alabama,AL,185055,72.9,9.6,4799,
2012,Alabama,AL,186299,71.9,8.0,4816,
2013,Alabama,AL,188165,72.7,7.2,4830,
2014,Alabama,AL,186335,72.1,6.8,4842,
2015,Alabama,AL,188716,70.0,6.1,4853,
2016,Alabama,AL,189614,69.7,5.8,4865,
2017,Alabama,AL,193053,70.0,4.4,4875,
2018,Alabama,AL,196876,70.3,3.9,4888,
1997,Alaska,AK,42262,67.2,7.1,609,
1998,Alaska,AK,41157,66.3,6.3,615,
1999,Alaska,AK,40722,66.4,6.5,620,
2000,Alaska,AK,39517,66.4,6.4,628,
2001,Alaska,AK,40974,65.3,6.4,634,
2002,Alaska,AK,42881,67.1,7.3,642,
2003,Alaska,AK,42151,70.0,7.8,648,
2004,Alaska,AK,43735,67.2,7.5,659,
2005,Alaska,AK,45052,66.0,6.9,667,
2006,Alaska,AK,48517,67.2,6.6,675,
2007,Alaska,AK,51114,66.6,6.3,680,
2008,Alaska,AK,50884,66.4,6.7,687,
2009,Alaska,AK,55838,66.8,7.7,699,
2010,Alaska,AK,54151,65.7,7.9,714,
2011,Alaska,AK,54646,64.4,7.6,722,
2012,Alaska,AK,57670,63.7,7.1,730,
2013,Alaska,AK,54750,64.6,7.0,737,
2014,Alaska,AK,53209,64.9,6.9,736,
2015,Alaska,AK,53585,62.3,6.5,738,
2016,Alaska,AK,52608,65.2,6.9,742,
2017,Alaska,AK,52492,65.5,7.0,740,
2018,Alaska,AK,52311,63.7,6.6,737,
1997,Arkansas,AR,82756,66.7,5.2,2524,
1998,Arkansas,AR,84795,66.7,5.2,2538,
1999,Arkansas,AR,89317,65.6,4.6,2551,
2000,Arkansas,AR,90206,68.9,4.3,2679,
2001,Arkansas,AR,89923,71.2,5.0,2692,
2002,Arkansas,AR,92885,70.3,5.5,2706,
2003,Arkansas,AR,96545,69.6,5.9,2725,
2004,Arkansas,AR,101210,69.1,5.7,2750,
2005,Arkansas,AR,104653,69.2,5.2,2781,
2006,Arkansas,AR,106940,70.8,5.2,2822,
2007,Arkansas,AR,106155,69.5,5.3,2849,
2008,Arkansas,AR,105791,68.9,5.5,2875,
2009,Arkansas,AR,102528,68.5,7.8,2897,
2010,Arkansas,AR,105923,67.9,8.2,2922,
2011,Arkansas,AR,108295,67.6,8.3,2940,
2012,Arkansas,AR,108745,66.0,7.6,2952,
2013,Arkansas,AR,111779,65.4,7.2,2960,
2014,Arkansas,AR,112706,65.4,6.0,2968,
2015,Arkansas,AR,113177,67.1,5.0,2978,
